Time ID,Date,Day,Day Number,Month,Quarter,Year,Holiday Flag
1,01-01-2021,Fri,1,1,1,2021,0
2,01-02-2021,Sat,2,1,1,2021,0
3,01-03-2021,Sun,3,1,1,2021,1
4,01-04-2021,Mon,4,1,1,2021,0
5,01-05-2021,Tue,5,1,1,2021,0
6,01-06-2021,Wed,6,1,1,2021,0
7,01-07-2021,Thu,7,1,1,2021,0
8,01-08-2021,Fri,8,1,1,2021,0
9,01-09-2021,Sat,9,1,1,2021,0
10,01-10-2021,Sun,10,1,1,2021,1
11,01-11-2021,Mon,11,1,1,2021,0
12,01-12-2021,Tue,12,1,1,2021,0
13,01-13-2021,Wed,13,1,1,2021,1
14,01-14-2021,Thu,14,1,1,2021,0
15,01-15-2021,Fri,15,1,1,2021,0
16,01-16-2021,Sat,16,1,1,2021,0
17,01-17-2021,Sun,17,1,1,2021,1
18,01-18-2021,Mon,18,1,1,2021,0
19,01-19-2021,Tue,19,1,1,2021,0
20,01-20-2021,Wed,20,1,1,2021,0
21,01-21-2021,Thu,21,1,1,2021,0
22,01-22-2021,Fri,22,1,1,2021,0
23,01-23-2021,Sat,23,1,1,2021,0
24,01-24-2021,Sun,24,1,1,2021,1
25,01-25-2021,Mon,25,1,1,2021,0
26,01-26-2021,Tue,26,1,1,2021,1
27,01-27-2021,Wed,27,1,1,2021,0
28,01-28-2021,Thu,28,1,1,2021,0
29,01-29-2021,Fri,29,1,1,2021,0
30,01-30-2021,Sat,30,1,1,2021,0
31,01-31-2021,Sun,31,1,1,2021,1
32,02-01-2021,Mon,32,2,1,2021,0
33,02-02-2021,Tue,33,2,1,2021,0
34,02-03-2021,Wed,34,2,1,2021,0
35,02-04-2021,Thu,35,2,1,2021,0
36,02-05-2021,Fri,36,2,1,2021,0
37,02-06-2021,Sat,37,2,1,2021,0
38,02-07-2021,Sun,38,2,1,2021,1
39,02-08-2021,Mon,39,2,1,2021,0
40,02-09-2021,Tue,40,2,1,2021,0
41,02-10-2021,Wed,41,2,1,2021,0
42,02-11-2021,Thu,42,2,1,2021,0
43,02-12-2021,Fri,43,2,1,2021,0
44,02-13-2021,Sat,44,2,1,2021,0
45,02-14-2021,Sun,45,2,1,2021,1
46,02-15-2021,Mon,46,2,1,2021,0
